01:02:15,623 INFO  [AbstractJBossASServerBase] Server Configuration:

	JBOSS_HOME URL: file:/home/jjppp/Downloads/jboss-6.0.0.M2/jboss-6.0.0.20100216-M2/
	Bootstrap: $JBOSS_HOME/server/default/conf/bootstrap.xml
	Common Base: $JBOSS_HOME/common/
	Common Library: $JBOSS_HOME/common/lib/
	Server Name: default
	Server Base: $JBOSS_HOME/server/
	Server Library: $JBOSS_HOME/server/default/lib/
	Server Config: $JBOSS_HOME/server/default/conf/
	Server Home: $JBOSS_HOME/server/default/
	Server Data: $JBOSS_HOME/server/default/data
	Server Log: $JBOSS_HOME/server/default/log/
	Server Temp: $JBOSS_HOME/server/default/tmp

01:02:15,631 INFO  [AbstractServer] Starting: JBossAS [6.0.0.20100216-M2 (build: SVNTag=JBoss_6_0_0_20100216-M2 date=20100216)]
01:02:15,796 INFO  [AbstractMCServerBase] Starting Microcontainer, Main bootstrapURL=file:/home/jjppp/Downloads/jboss-6.0.0.M2/jboss-6.0.0.20100216-M2/server/default/conf/bootstrap.xml
01:02:16,049 INFO  [VFSCacheFactory] Initializing VFSCache [org.jboss.virtual.plugins.cache.CombinedVFSCache]
01:02:16,051 INFO  [VFSCacheFactory] Using VFSCache [CombinedVFSCache[real-cache: null]]
01:02:16,156 INFO  [CopyMechanism] VFS temp dir: /home/jjppp/Downloads/jboss-6.0.0.M2/jboss-6.0.0.20100216-M2/server/default/tmp
01:02:16,157 INFO  [ZipEntryContext] VFS force nested jars copy-mode is enabled.
01:02:16,802 INFO  [ServerInfo] Java version: 1.8.0_462,Arch Linux
01:02:16,802 INFO  [ServerInfo] Java Runtime: OpenJDK Runtime Environment (build 1.8.0_462-b08)
01:02:16,802 INFO  [ServerInfo] Java VM: OpenJDK 64-Bit Server VM 25.462-b08,Arch Linux
01:02:16,802 INFO  [ServerInfo] OS-System: Linux 6.15.7-arch1-1,amd64
01:02:16,802 INFO  [ServerInfo] VM arguments: -Dprogram.name=run.sh -Xms128m -Xmx512m -XX:MaxPermSize=256m -Dorg.jboss.resolver.warning=true -Dsun.rmi.dgc.client.gcInterval=3600000 -Dsun.rmi.dgc.server.gcInterval=3600000 -Djava.net.preferIPv4Stack=true -Djava.endorsed.dirs=/home/jjppp/Downloads/jboss-6.0.0.M2/jboss-6.0.0.20100216-M2/lib/endorsed 
01:02:16,802 DEBUG [ServerInfo] Full System Properties Dump
01:02:16,803 DEBUG [ServerInfo]     java.vendor: Arch Linux
01:02:16,803 DEBUG [ServerInfo]     sun.java.launcher: SUN_STANDARD
01:02:16,803 DEBUG [ServerInfo]     sun.management.compiler: HotSpot 64-Bit Tiered Compilers
01:02:16,803 DEBUG [ServerInfo]     os.name: Linux
01:02:16,803 DEBUG [ServerInfo]     sun.boot.class.path: /home/jjppp/Downloads/jboss-6.0.0.M2/jboss-6.0.0.20100216-M2/lib/endorsed/resolver.jar:/home/jjppp/Downloads/jboss-6.0.0.M2/jboss-6.0.0.20100216-M2/lib/endorsed/jaxws-api.jar:/home/jjppp/Downloads/jboss-6.0.0.M2/jboss-6.0.0.20100216-M2/lib/endorsed/serializer.jar:/home/jjppp/Downloads/jboss-6.0.0.M2/jboss-6.0.0.20100216-M2/lib/endorsed/jaxb-api.jar:/home/jjppp/Downloads/jboss-6.0.0.M2/jboss-6.0.0.20100216-M2/lib/endorsed/stax-api.jar:/home/jjppp/Downloads/jboss-6.0.0.M2/jboss-6.0.0.20100216-M2/lib/endorsed/jbossws-native-factories.jar:/home/jjppp/Downloads/jboss-6.0.0.M2/jboss-6.0.0.20100216-M2/lib/endorsed/xalan.jar:/home/jjppp/Downloads/jboss-6.0.0.M2/jboss-6.0.0.20100216-M2/lib/endorsed/activation.jar:/home/jjppp/Downloads/jboss-6.0.0.M2/jboss-6.0.0.20100216-M2/lib/endorsed/xercesImpl.jar:/usr/lib/jvm/java-8-openjdk/jre/lib/resources.jar:/usr/lib/jvm/java-8-openjdk/jre/lib/rt.jar:/usr/lib/jvm/java-8-openjdk/jre/lib/sunrsasign.jar:/usr/lib/jvm/java-8-openjdk/jre/lib/jsse.jar:/usr/lib/jvm/java-8-openjdk/jre/lib/jce.jar:/usr/lib/jvm/java-8-openjdk/jre/lib/charsets.jar:/usr/lib/jvm/java-8-openjdk/jre/lib/jfr.jar:/usr/lib/jvm/java-8-openjdk/jre/classes
01:02:16,803 DEBUG [ServerInfo]     org.jboss.logging.Logger.pluginClass: org.jboss.logging.logmanager.LoggerPluginImpl
01:02:16,803 DEBUG [ServerInfo]     java.vm.specification.vendor: Oracle Corporation
01:02:16,803 DEBUG [ServerInfo]     java.runtime.version: 1.8.0_462-b08
01:02:16,803 DEBUG [ServerInfo]     user.name: jjppp
01:02:16,803 DEBUG [ServerInfo]     jboss.bind.address: 127.0.0.1
01:02:16,803 DEBUG [ServerInfo]     jboss.bootstrap.url: file:/home/jjppp/Downloads/jboss-6.0.0.M2/jboss-6.0.0.20100216-M2/server/default/conf/bootstrap.xml
01:02:16,803 DEBUG [ServerInfo]     jboss.native.load: false
01:02:16,803 DEBUG [ServerInfo]     jboss.home.dir: /home/jjppp/Downloads/jboss-6.0.0.M2/jboss-6.0.0.20100216-M2
01:02:16,803 DEBUG [ServerInfo]     user.language: en
01:02:16,803 DEBUG [ServerInfo]     jboss.bootstrap.home.url: file:/home/jjppp/Downloads/jboss-6.0.0.M2/jboss-6.0.0.20100216-M2/server/default/conf/
01:02:16,803 DEBUG [ServerInfo]     sun.boot.library.path: /usr/lib/jvm/java-8-openjdk/jre/lib/amd64
01:02:16,803 DEBUG [ServerInfo]     jboss.home.url: file:/home/jjppp/Downloads/jboss-6.0.0.M2/jboss-6.0.0.20100216-M2/
01:02:16,804 DEBUG [ServerInfo]     java.version: 1.8.0_462
01:02:16,804 DEBUG [ServerInfo]     java.util.logging.manager: org.jboss.logmanager.LogManager
01:02:16,804 DEBUG [ServerInfo]     user.timezone: Asia/Shanghai
01:02:16,804 DEBUG [ServerInfo]     java.net.preferIPv4Stack: true
01:02:16,804 DEBUG [ServerInfo]     jboss.server.home.dir: /home/jjppp/Downloads/jboss-6.0.0.M2/jboss-6.0.0.20100216-M2/server/default
01:02:16,804 DEBUG [ServerInfo]     jgroups.bind_addr: 127.0.0.1
01:02:16,804 DEBUG [ServerInfo]     sun.arch.data.model: 64
01:02:16,804 DEBUG [ServerInfo]     java.endorsed.dirs: /home/jjppp/Downloads/jboss-6.0.0.M2/jboss-6.0.0.20100216-M2/lib/endorsed
01:02:16,804 DEBUG [ServerInfo]     jboss.server.home.url: file:/home/jjppp/Downloads/jboss-6.0.0.M2/jboss-6.0.0.20100216-M2/server/default/
01:02:16,804 DEBUG [ServerInfo]     sun.cpu.isalist: 
01:02:16,804 DEBUG [ServerInfo]     sun.jnu.encoding: UTF-8
01:02:16,804 DEBUG [ServerInfo]     file.encoding.pkg: sun.io
01:02:16,804 DEBUG [ServerInfo]     file.separator: /
